force_median,accelX_median,AccelY_median,AccelZ_median,GyroX_median,GyroY_median,GyroZ_median,seconds,force (gF),temp (C),motor (%),accel_x (m/s^2),accel_y (m/s^2),accel_z (m/s^2),gyro_thx (deg/sec),gyro_thy (deg/sec),gyro_thz (deg/sec)
,,,,,,,182,18.46322134,10.0420349,60,-0.330175781,1.911071777,-8.896801758,-2.55279541,3.065490723,-10.56365967
,,,,,,,183,44.29769074,10.09040822,60,2.947058105,2.355493164,-9.683959961,12.04833984,-40.26794434,25.06866455
,,,,,,,184,21.94993868,10.11816623,60,1.313525391,2.167675781,-9.697119141,6.184387207,-4.742431641,-0.288391113
,,,,,,,185,26.53649303,10.12511896,60,0.948059082,2.271154785,-9.814355469,6.205749512,-13.05236816,6.365966797
,,,,,,,186,25.60046153,10.12511896,60,0.416906738,1.79263916,-9.078039551,1.858520508,-5.255126953,-4.389953613
,,,,,,,187,12.00460399,10.132077,60,-0.186022949,2.147937012,-9.468029785,-14.68658447,16.55578613,-25.49591064
,,,,,,,188,47.99501516,10.15996224,60,2.552282715,1.975671387,-8.991906738,16.70532227,-25.00457764,25.88043213
,,,,,,,189,36.03721275,10.15298296,60,1.565942383,2.481103516,-9.466833496,5.522155762,-9.239196777,-0.726318359
,,,,,,,190,33.01851116,10.16694684,60,1.24473877,1.757348633,-9.191687012,8.010864258,-30.93261719,5.426025391
,,,,,,,191,15.95933708,10.18793263,60,0.639416504,2.36027832,-9.768896484,-11.58905029,7.434082031,-18.87359619
,,,,,,,192,40.17915214,10.20194984,60,-0.559265137,4.047045898,-8.029492188,22.98583984,-23.02856445,9.997558594
,,,,,,,193,31.16984895,10.20194984,60,-0.0765625,1.425976563,-9.889123535,-0.480651855,-18.10455322,-3.257751465
